;city;IVS (2010);IDHM;populacao_estimada_2020;city_ibge_code;cases_media_apr;deaths_media_apr;cases_media_ago;deaths_media_ago;cases_media_dec;deaths_media_dec
0;Adamantina;0.174;0.79;33908.33584992;3500105;0.6319558566193093;0.0;11.130577345617514;0.09513313970613259;11.225710485323646;0.2853994191183978
1;Adolfo;0.217;0.729;3446.8339225600002;3500204;29.012131784327146;0.0;44.922010504764614;0.0;13.102253063889679;0.0
2;Aguaí;0.286;0.715;35649.09203903999;3500303;5.610241062548696;0.701280132818587;9.501214702703438;0.09048775907336606;16.197308874132528;0.36195103629346426
3;Águas da Prata;0.181;0.781;7801.505622719999;3500402;6.40901928653196;0.0;12.81803857306392;0.0;14.058493918844297;0.0
4;Águas de Lindóia;0.182;0.745;18392.57468947;3500501;0.93740977549031;0.18748195509806198;12.803203191696685;0.1753863450917354;16.310930093531393;0.1753863450917354
5;Águas de Santa Bárbara;0.143;0.757;5933.231298600001;3500550;;;7.067899726218797;0.0;10.873691886490457;0.0
6;Águas de São Pedro;0.113;0.854;3133.1217618699993;3500600;1.5198594640837149;0.0;16.473315481681553;0.0;16.473315481681553;1.029582217605097
7;Agudos;0.258;0.745;36158.37572047999;3500709;1.716586109870132;0.09536589499278511;15.255466879652305;0.35685302642461525;14.898613853227685;0.08921325660615381
8;Alambari;0.203;0.712;5794.296704000001;3500758;1.150556660666762;0.0;11.691140261613873;0.5567209648387558;22.26883859355023;0.0
9;Alfredo Marcondes;0.235;0.741;3930.849922999999;3500808;;;12.309576229576539;0.8206384153051024;18.874683552017355;0.0
10;Altair;4.0;0.687;4039.66136506;3500907;;;15.970677540021926;0.7985338770010962;3.9926693850054815;0.7985338770010962
11;Altinópolis;0.28;0.73;15547.667200130001;3501004;;;16.183321908492008;0.41495697201261555;4.979483664151387;0.0
12;Alto Alegre;0.321;0.7;4020.06240317;3501103;;;30.492224465130185;0.802426959608689;32.89950534395625;0.0
13;Alumínio;0.251;0.766;17982.033459319995;3501152;;;10.04586948962077;0.3587810532007418;18.297833713237832;0.7175621064014835
14;Álvares Florence;0.19;0.728;3618.8407334800004;3501202;;;23.176197550225513;0.8913922134702119;16.93645205593403;0.0
15;Álvares Machado;0.231;0.757;23770.94774816;3501301;1.4022719534147943;0.0;6.242371921652956;0.2714074748544763;13.434670005296578;0.40711121228171454
16;Álvaro de Carvalho;0.278;0.688;5044.71103218;3501400;;;2.5577730268676393;0.0;3.8366595403014596;0.0
17;Alvinlândia;0.17;0.722;3178.5528968800004;3501509;;;12.178396482673431;0.0;9.133797362005074;0.0
18;Americana;0.149;0.81;234123.22145075;3501608;0.6976383304536583;0.04271255084410153;25.710199959707566;0.5649079305187621;26.90890703178396;0.45468199285656463
19;Américo Brasiliense;0.269;0.751;40359.04233529001;3501707;0.9911037944778966;0.0;14.946484642529569;0.0799277253611207;13.507785586029396;0.2397831760833621
20;Américo de Campos;0.248;0.745;5739.7354335;3501806;;;85.42598980841358;3.372078545068957;20.79448436125857;0.0
21;Amparo;0.151;0.785;69733.21302305;3501905;0.7887202900262175;0.0;13.368924564080752;0.3238147818289456;11.472295127654071;0.1850370181879689
22;Analândia;0.194;0.754;4864.430544959999;3502002;;;8.620841326312448;0.6631416404855729;7.957699685826876;0.0
23;Andradina;0.185;0.779;56088.54634367001;3502101;1.225740449373563;0.0;14.263161592710553;0.17253824507311155;25.190583780674284;1.3227932122271884
24;Angatuba;0.227;0.719;24521.1638;3502200;0.6274015177295699;0.31370075886478493;12.234329595726612;0.5262077245473811;6.051388832294883;0.39465579341053586
25;Anhembi;0.211;0.721;6687.431639869998;3502309;29.906847766131026;0.0;5.306053635926473;0.0;3.376579586498664;0.0
26;Anhumas;0.208;0.741;3965.3806203900003;3502408;;;8.948414884887407;0.0;20.337306556562286;0.0
27;Aparecida;0.187;0.755;35712.42228;3502507;0.2153958539131525;0.0;12.736148394284147;0.6322910550353831;9.213383944801297;0.0903272935764833
28;Aparecida d'Oeste;0.243;0.721;4129.3558;3502606;;;22.654474844907813;0.0;24.2168524204187;0.7811887877554419
29;Apiaí;0.342;0.71;24572.52305604;3502705;0.2543491356482309;0.0;6.038740768938643;0.26255394647559316;10.108326939310338;0.39383091971338985
30;Araçariguama;0.235;0.704;20134.116679320003;3502754;0.7450041260268787;0.24833470867562624;19.546344811888;0.4806478232431476;12.657059345402885;0.32043188216209834
31;Araçatuba;0.172;0.788;188053.82459856002;3502804;1.1344269854055757;0.03545084329392424;27.788886840076096;0.600377184816459;35.98832382128373;0.3259190431860777
32;Araçoiaba da Serra;0.221;0.776;31235.11064532;3502903;0.30490718063892913;0.0;22.72050281535246;0.3098250383911699;15.284701893964384;0.4131000511882265
33;Aramina;0.167;0.741;5624.818856250001;3503000;;;22.939806838604643;0.0;1.146990341930232;0.0
34;Arandu;0.216;0.686;6371.274662500001;3503109;10.089929832108266;2.2422066293573923;4.556742504823089;0.0;8.100875564129934;0.5063047227581209
35;Arapeí;0.243;0.68;2558.2417437500003;3503158;;;2.5218933742237764;0.0;21.4360936809021;0.0
36;Araraquara;0.176;0.815;232311.33413125;3503208;1.128093756153882;0.04453001669028482;19.481642893307722;0.1805141536799718;19.578842822212327;0.19439985780920038
37;Araras;0.185;0.781;133219.06702500003;3503307;0.437875257919247;0.06255360827417812;23.269942277994268;0.4358573995878219;12.95465048774915;0.09685719990840484
38;Arco-Íris;0.229;0.722;1810.44617192;3503356;;;20.349738000819098;0.0;14.254194360020751;1.7817742950025939
39;Arealva;0.213;0.744;8200.307571749998;3503406;2.438932908919156;0.0;14.55492219838851;0.39337627563212185;20.848942608502462;0.0
40;Areias;0.286;0.697;3836.75250447;3503505;;;10.929942398450486;0.0;0.8407647998808065;0.0
41;Areiópolis;0.298;0.695;10844.170526879998;3503604;4.610772200239977;0.0;13.088643665197356;0.0;8.626606052061891;0.0
42;Ariranha;0.221;0.732;9333.119802239999;3503703;;;11.751420926635436;0.0;7.258230572333653;1.0368900817619504
43;Artur Nogueira;0.26;0.749;52937.46398772;3503802;0.085864607086372;0.0;21.997958370321495;0.5484255549387631;11.577872826484999;0.5484255549387631
44;Arujá;0.307;0.784;89967.62152576;3503901;1.9266190479838754;0.07410073261476444;17.676610247941387;0.35855193200692465;14.055235734671447;0.5019727048096946
45;Aspásia;0.206;0.735;1765.1410875000001;3503950;;;20.1025692614738;0.0;14.620050371980943;0.0
46;Assis;0.163;0.804;101470.45873664;3504008;0.441779674252224;0.06796610373111138;12.016845630652305;0.09537179071946275;15.64097367799189;0.2861153721583883
47;Atibaia;0.203;0.765;139835.15645707003;3504107;0.8683694036974922;0.025540276579338005;14.810064896457419;0.32296091674517735;16.747830396928485;0.16148045837258868
48;Auriflama;0.218;0.773;14483.882288690002;3504206;1.7260565573307438;0.0;23.83071633992124;0.4454339502789016;35.41199904717268;0.0
49;Avaí;0.281;0.714;5291.119671749999;3504305;1.4538147253364841;0.0;18.28992718971706;0.6096642396572352;6.706306636229589;0.0
50;Avanhandava;0.275;0.705;12119.278149090003;3504404;;;10.913031526226655;0.2661715006396745;3.4602295083157686;0.0
51;Avaré;0.224;0.767;87624.98073725;3504503;1.091608501459916;0.049618568248178;6.99461752401735;0.11044132932658973;10.418298733141631;0.03681377644219658
52;Bady Bassitt;0.164;0.746;16404.727768520002;3504602;0.5300698857435259;0.0;59.18828740326499;0.39327765716455143;26.349603030024948;0.19663882858227572
53;Balbinos;0.269;0.669;3705.661196189999;3504701;;;47.007413566624784;0.8705076586411996;15.669137855541596;0.0
54;Bálsamo;0.166;0.757;8536.311314999999;3504800;;;60.084878219609735;2.267353895079613;20.028292739869915;0.3778923158466021
55;Bananal;0.259;0.733;10646.7695136;3504909;;;20.60294800497722;0.3029845294849591;10.30147400248861;0.0
56;Barão de Antonina;0.273;0.711;3384.1452236799996;3505005;;;0.953211590637675;0.0;0.0;0.0
57;Barbosa;0.266;0.699;7286.99695542;3505104;;;26.118108983646707;0.4426798132821475;10.624315518771542;0.4426798132821475
58;Bariri;0.151;0.75;34038.22865040001;3505203;0.17281607105918959;0.0;23.88206607798607;0.37908041393628683;10.0456309693116;0.09477010348407171
59;Barra Bonita;0.141;0.788;34901.092971;3505302;2.865239781547585;0.40931996879251215;18.76269921465032;0.3697083589093658;8.965427703552121;0.2772812691820244
60;Barra do Chapéu;0.434;0.66;5529.2355052;3505351;;;11.084773387388607;0.5834091256520318;8.167727759128447;0.0
61;Barra do Turvo;0.368;0.641;7666.79156336;3505401;0.5928757170310345;0.0;21.45827595189744;0.4207505088607341;15.147018318986431;0.4207505088607341
62;Barretos;0.188;0.789;118192.68214992002;3505500;1.656898970148854;0.10575950873290559;33.43365114782176;0.46397719960242445;11.435673331377403;0.10917110578880576
63;Barrinha;0.342;0.725;32393.863429339995;3505609;0.3858755540927055;0.3858755540927055;19.71699605428534;0.6970655170706938;1.9916157630591251;0.1991615763059125
64;Barueri;0.298;0.786;264752.51331825;3505708;3.701570148352002;0.18885561981387763;24.161335102639956;0.5970274432825808;28.255237570863372;0.4751851079187889
65;Bastos;0.175;0.751;20255.612339159998;3505807;;;3.3443538684291503;0.3185098922313476;8.28125719801504;0.1592549461156738
66;Batatais;0.252;0.761;60293.23559324999;3505906;0.14422268250083012;0.07211134125041506;13.750004455845273;0.32101177717926704;6.687745357901397;0.10700392572642234
67;Bauru;0.208;0.801;364671.67127992003;3506003;0.959767449913437;0.08226578142115173;26.785030768091126;0.5749758916532111;23.591703123678677;0.291910837300861
68;Bebedouro;0.161;0.779;74194.61189712;3506102;0.39311030708146105;0.0;10.304200122946314;0.13043291294868753;12.695470193672254;0.26086582589737506
69;Bento de Abreu;0.243;0.744;2948.9609476800006;3506201;;;10.938789997035062;0.0;21.877579994070125;0.0
70;Bernardino de Campos;0.198;0.734;10782.1561078;3506300;;;13.163924028913767;0.29918009156622194;5.983601831324439;0.29918009156622194
71;Bertioga;0.224;0.73;63682.26871679998;3506359;;;26.188481803317174;0.5065470368146455;16.66539751120184;0.25327351840732276
72;Bilac;0.201;0.768;7838.042279;3506409;0.7973929940063289;0.0;16.462306973033886;0.0;27.57436417983176;1.2346730229775416
73;Birigui;0.141;0.779;121615.56906160002;3506508;0.690701039744778;0.0;19.654741568774213;0.6631154375429896;31.803016384561786;0.39786926252579385
74;Biritiba Mirim;0.278;0.712;32371.601411959993;3506607;2.316845529065811;0.0;15.943883210775471;0.5978956204040803;3.2884259122224413;0.0996492700673467
75;Boa Esperança do Sul;0.335;0.681;14589.55263644;3506706;;;16.80389361016093;0.4422077265831823;6.190908172164553;0.22110386329159115
76;Bocaina;0.15;0.742;12158.186778720003;3506805;2.7416368854996827;0.0;4.775754574741384;0.0;11.408747039659973;0.2653196985967435
77;Bofete;0.268;0.704;11102.9894144;3506904;;;12.783537709842793;0.0;3.776954323362643;0.0
78;Boituva;0.193;0.78;57594.08668750001;3507001;0.7639673190537734;0.0;12.434072201608334;0.22403733696591593;19.603266984517646;0.2800466712073949
79;Bom Jesus dos Perdões;0.207;0.713;24415.97318775;3507100;1.3652264882915808;0.0;17.703904783652114;0.1321186924153143;12.947631856700799;0.1321186924153143
80;Bom Sucesso de Itararé;0.36;0.66;3857.22957077;3507159;;;0.0;0.0;18.398630580164543;0.0
81;Borá;0.27;0.745;811.4586560999998;3507209;;;7.950636615589623;0.0;19.876591538974058;0.0
82;Boracéia;0.173;0.754;4766.070805020001;3507308;;;24.365779907371138;0.6768272196491981;20.981643809125146;0.0
83;Borborema;0.219;0.729;15347.419136280001;3507407;0.9308219290072077;0.0;18.0759613310432;0.0;7.566681487413432;0.2101855968725953
84;Borebi;0.216;0.705;2584.939456;3507456;25.79041706834725;0.0;13.727157471862249;0.0;11.231310658796387;0.0
85;Botucatu;0.18;0.8;141515.6695475;3507506;1.753502979151413;0.10468674502396495;13.973147716868096;0.13676816688614776;23.296177759607172;0.13676816688614776
86;Bragança Paulista;0.193;0.776;164495.52165960002;3507605;1.646448064973977;0.25329970230368876;23.414697642627434;0.4118162901969649;10.6876132455879;0.21571329486507687
87;Braúna;0.278;0.736;5563.78802608;3507704;;;10.436148152456118;1.1595720169395685;3.4787160508187056;0.0
88;Brejo Alegre;0.184;0.71;2772.5832043200007;3507753;;;27.923185395511847;1.1634660581463268;15.12505875590225;0.0
89;Brodowski;0.202;0.755;24038.392986299998;3507803;1.1093364969057866;0.0;23.752325800684382;0.9393575175411901;15.969077798200233;0.13419393107731287
90;Brotas;0.197;0.74;23903.26612892;3507902;;;7.9621997938973905;0.0;8.906867566054707;0.13495253887961678
91;Buri;0.395;0.667;19657.926688680003;3508009;;;20.676219793681526;0.0;12.635467651694265;0.16409698248953591
92;Buritama;0.272;0.763;16623.576206250003;3508108;1.879860242602363;0.0;19.405008955895358;0.5821502686768608;63.84247946489573;1.358350626912675
93;Buritizal;0.172;0.735;4311.9753159599995;3508207;;;7.481041089621181;0.0;14.213978070280245;0.0
94;Cabrália Paulista;0.301;0.695;4300.93205348;3508306;;;18.750624350149966;0.0;8.250274714065986;0.0
95;Cabreúva;0.262;0.738;49540.85793792;3508405;0.44856353214692096;0.0;25.91539632500437;0.2604562444724057;31.840775886751597;0.06511406111810142
96;Caçapava;0.183;0.788;93254.90245632001;3508504;0.745968475211137;0.0;17.883691811966994;0.4496866413067136;14.113242281010704;0.27673024080413144
97;Cachoeira Paulista;0.185;0.764;32272.10942499999;3508603;0.20657672477716163;0.0;14.493689560978275;0.0;8.696213736586966;0.29986943919265396
98;Caconde;0.267;0.72;18849.92669154;3508702;1.768353473135447;0.0;6.331846307033376;0.0;16.770836164574888;0.0
99;Cafelândia;0.249;0.742;17251.36682724;3508801;;;11.96726120142768;0.0;3.1788037566292275;0.1869884562723075
100;Caiabu;0.303;0.729;4105.56102336;3508900;1.2178603536887607;1.2178603536887607;9.428596286622664;0.0;1.5714327144371105;0.0
101;Caieiras;0.303;0.782;100797.28587308;3509007;2.612504206362385;0.29762706148432233;20.673879754717444;0.6080552869034542;16.513501475904334;0.16001454918511954
102;Caiuá;0.338;0.697;5608.202636959999;3509106;;;12.079081279522272;0.0;14.379858666097943;0.5751943466439177
103;Cajamar;0.258;0.728;77859.97452750002;3509205;1.4127926533182744;0.12843569575620675;15.246560012349704;0.33144695679021097;6.753231744600548;0.24858521759265825
104;Cajati;0.283;0.694;28916.06598595;3509254;2.161428184261582;0.0;75.6360417511924;1.56180617185353;17.40298305779648;1.338691004445883
105;Cajobi;0.296;0.734;10114.42893176;3509304;9.886865652493059;0.0;26.152354306594543;0.6378623001608424;14.670832903699377;0.0
106;Cajuru;0.286;0.713;25687.188841500003;3509403;0.457998964189728;0.0;24.111429340568908;0.5023214445951856;1.2558036114879638;0.1255803611487964
107;Campina do Monte Alegre;0.359;0.717;5813.825971679999;3509452;;;2.2194035166007926;0.0;3.3291052749011896;0.0
108;Campinas;0.277;0.804;1178963.5522982397;3509502;1.0008791176790326;0.04806481638571625;25.36673127392649;0.8399942294353826;18.263718180720453;0.27908603062673953
109;Campo Limpo Paulista;0.292;0.769;82986.21593496001;3509601;1.6066925311768954;0.16066925311768956;11.972450796834288;0.4664591219545826;4.509104845560965;0.3109727479697217
110;Campos do Jordão;0.262;0.749;50143.93790464;3509700;0.3323765017889518;0.0;16.34005770085041;0.38598561498071826;25.153395909576805;0.19299280749035913
111;Campos Novos Paulista;0.335;0.706;4817.291359999999;3509809;;;18.749661146748927;0.0;20.088922657230995;0.0
112;Cananéia;0.26;0.72;12311.130154089997;3509908;3.748952823678251;0.6248254706130418;17.55558015819224;1.0480943378025216;30.1327122118225;0.2620235844506304
113;Canas;0.298;0.704;5074.977707609999;3509957;;;13.348223260624575;0.6356296790773606;3.8137780744641643;0.0
114;Cândido Mota;0.271;0.747;30027.004499249997;3510005;;;10.31329713100665;0.10743017844798591;17.61854926546969;0.0
115;Cândido Rodrigues;0.121;0.789;2675.0697069599996;3510104;;;12.058775303013585;0.0;10.852897772712229;0.0
116;Canitar;0.232;0.681;4995.14567552;3510153;;;12.269977006078962;0.0;20.019436167813044;0.0
117;Capão Bonito;0.327;0.721;46349.314575749995;3510203;0.6742278777160176;0.13484557554320353;17.53862453516763;0.1391954328187907;18.860981146946145;0.6959771640939536
118;Capela do Alto;0.297;0.699;20559.36024873;3510302;0.9727929156373164;0.0;8.472712491034692;0.0;8.786516657369308;0.31380416633461816
119;Capivari;0.208;0.75;54296.10086400001;3510401;;;24.299255705568545;0.4158796820023956;11.525808329780679;0.2376455325727975
120;Caraguatatuba;0.204;0.759;116491.86521088;3510500;0.9271033630073005;0.13734864637145192;21.2391959207467;0.4984426682834949;34.61407418635381;0.44306014958532874
121;Carapicuíba;0.32;0.749;395175.12083559996;3510609;1.8894576791368745;0.09278586817190008;18.921786723383967;0.5550826131104873;17.738154680721895;0.4163119598328655
122;Cardoso;0.302;0.723;11723.569752599999;3510708;;;10.731070336746404;0.5503112993203284;8.254669489804927;0.0
123;Casa Branca;0.179;0.73;29476.226657159998;3510807;;;22.763013384974794;0.5471878217542018;28.672641859920173;0.10943756435084034
124;Cássia dos Coqueiros;0.239;0.734;2490.3781695000002;3510906;;;23.315541727821213;0.0;1.295307873767845;0.0
125;Castilho;0.261;0.731;20776.687605760002;3511003;0.9626173516925443;0.0;15.99186890715033;0.0;15.6813471807979;0.3105217263524336
126;Catanduva;0.179;0.785;118188.07446875003;3511102;0.5640727033275588;0.10576363187391728;50.384429532710016;1.3373981836959863;6.468640194611199;0.1910568833851409
127;Catiguá;0.148;0.751;7567.2443437500015;3511201;;;20.887988936102236;0.42628548849188236;12.362279166264587;0.0
128;Cedral;0.203;0.766;8856.08919825;3511300;0.4182098464450393;0.0;32.053761133981084;1.092741856840264;16.391127852603958;0.3642472856134213
129;Cerqueira César;0.252;0.73;19231.78224471;3511409;;;9.89625289135709;0.6709323994140399;19.12157338330014;0.33546619970701996
130;Cerquilho;0.126;0.782;46639.16644016;3511508;;;17.637121499945668;0.20749554705818432;23.44699681757483;0.2766607294109124
131;Cesário Lange;0.244;0.705;17312.26581436;3511607;;;10.807180076819135;0.3726613819592805;17.328754261106546;0.18633069097964025
132;Charqueada;0.225;0.736;16961.029804190002;3511706;5.895868420400765;0.0;15.595522918479443;0.19018930388389563;8.7487079786592;0.0
133;Chavantes;0.232;0.729;12222.971682809997;3557204;0.818131650755903;0.0;10.292623993380715;0.0;14.515238965024084;0.0
134;Clementina;0.284;0.726;8361.005674879998;3511904;;;13.889361731563623;0.0;9.645390091363625;0.0
135;Colina;0.264;0.757;17617.224833280005;3512001;1.8920876385913314;0.0;14.648420427803858;0.0;8.23973649063967;0.18310525534754823
136;Colômbia;0.213;0.71;6047.871489969999;3512100;;;19.201636881778484;0.5333788022716245;3.7336516159013717;0.0
137;Conchal;0.191;0.708;27307.39744321;3512209;;;13.939269096659016;0.7087763947453737;22.680844631851958;0.7087763947453737
138;Conchas;0.192;0.736;17142.905160640003;3512308;0.3431362937643915;0.3431362937643915;9.03223276489495;0.0;24.83864010346111;1.1290290956118687
139;Cordeirópolis;0.177;0.758;24434.849047879994;3512407;0.5846450803817729;0.0;54.918918518442666;0.7920997863236924;15.709979095419898;0.2640332621078974
140;Coroados;0.188;0.719;5949.131525519999;3512506;;;21.147028112125458;0.0;18.978102151907464;1.0844629801089978
141;Coronel Macedo;0.373;0.69;4831.95056896;3512605;;;0.0;0.0;7.3435914671162035;0.0
142;Corumbataí;0.152;0.754;3963.16786905;3512704;;;29.302072507441252;0.0;5.6976252097802425;0.0
143;Cosmópolis;0.205;0.77;71562.89440608001;3512803;0.4657907370848504;0.0;24.74701109608867;0.5859947982680377;12.891885561896832;0.2704591376621713
144;Cosmorama;0.215;0.722;6994.43203518;3512902;9.531391016647573;0.0;54.42116806279422;4.611963395152053;20.292638938669032;0.0
145;Cotia;0.306;0.78;248395.26526416003;3513009;2.3484076184502864;0.254969970003174;14.713801834308802;0.597382951790119;9.869805290445445;0.1298658590848085
146;Cravinhos;0.175;0.756;34467.844501759995;3513108;0.828929948606727;0.10361624357584087;14.319096370287172;1.2166552471485832;4.773032123429057;0.3743554606611025
147;Cristais Paulista;0.175;0.734;8441.146655399998;3513207;;;3.821526367569126;0.0;16.05041074379033;0.3821526367569126
148;Cruzália;0.206;0.774;2112.8118537600003;3513306;;;13.741052244121866;0.0;7.633917913401035;0.0
149;Cruzeiro;0.198;0.788;79974.54319434002;3513405;0.3907493403752462;0.07814986807504924;14.036724691673363;0.20167707890335287;5.485616546171198;0.12100624734201175
150;Cubatão;0.291;0.737;129248.52445775;3513504;1.4000344043504527;0.0;33.019656923657585;0.5490797069693627;18.069713992991755;0.5989960439665775
151;Cunha;0.32;0.684;21647.980966469997;3513603;;;7.4505942531298235;0.0;12.069962690070314;0.0
152;Descalvado;0.193;0.76;32459.77172736;3513702;;;16.39746788691968;0.19875718650811736;22.757697855179437;0.09937859325405868
153;Diadema;0.308;0.757;404938.75620231;3513801;2.411887357550725;0.15640225185482515;14.27535663788693;0.39034178306722067;11.949238257159818;0.3664433065529011
154;Dirce Reis;0.168;0.741;1718.8291505700001;3513850;;;18.76746418073697;0.0;15.013971344589576;0.0
155;Divinolândia;0.255;0.734;10874.45846;3513900;;;9.492500875451677;0.2966406523578649;10.382422832525274;0.2966406523578649
156;Dobrada;0.22;0.718;8913.244017600002;3514007;1.6027513952839008;0.0;11.219259766987307;0.0;5.42867408080031;0.0
157;Dois Córregos;0.234;0.725;26989.560152939997;3514106;;;13.7448605991852;0.0;10.99588847934816;0.0
158;Dolcinópolis;0.23;0.742;2039.9395517899998;3514205;;;28.463841528089397;0.0;4.743973588014899;0.0
