;city;IVS (2010);IDHM;populacao_estimada_2020;city_ibge_code;cases_media_apr;deaths_media_apr;cases_media_ago;deaths_media_ago;cases_media_dec;deaths_media_dec
159;Dourado;0.266;0.738;8480.501138500002;3514304;;;8.74872217754573;0.0;7.987963727324362;1.1411376753320517
160;Dracena;0.145;0.776;45052.267104;3514403;0.5357761681284993;0.1530789051795712;17.542348730658926;0.5728113871235567;15.680711722507366;0.14320284678088918
161;Duartina;0.23;0.748;11975.72104399;3514502;0.5566818600882762;0.0;27.474943417260082;0.2693621903652949;3.771070665114129;0.0
162;Dumont;0.224;0.744;9631.13064225;3514601;;;41.86692315051105;0.6698707704081768;41.531987765306965;0.0
163;Echaporã;0.252;0.745;6213.81901915;3514700;;;1.557402834716371;0.0;24.399311077223146;0.0
164;Eldorado;0.338;0.691;15192.817152;3514809;0.5983688870837464;0.2991844435418732;24.62963548125355;0.21232444380390994;35.03353322764514;0.21232444380390994
165;Elias Fausto;0.227;0.695;17376.89274368;3514908;0.523160798941771;0.0;37.87009138146239;1.113826217101835;9.28188514251529;0.18563770285030579
166;Elisiário;0.154;0.747;3508.6844589200005;3514924;;;50.565776693787015;1.8387555161377096;20.22631067751481;0.0
167;Embaúba;0.285;0.73;2406.11006724;3514957;;;21.45076566884181;0.0;5.362691417210453;0.0
168;Embu das Artes;0.334;0.735;264469.35092332;3515004;1.4116317525261264;0.15124625919922782;10.587238143945948;0.219551021418234;5.513170093391208;0.20735374245055427
169;Embu-Guaçu;0.335;0.749;68096.18980931999;3515103;1.6447322576140837;0.17622131331579466;17.053675482173674;0.5210845286219735;15.253565292388677;0.5210845286219735
170;Emilianópolis;0.322;0.726;3072.80944128;3515129;;;7.348534164840433;0.0;25.194974279452914;1.0497905949772046
171;Engenheiro Coelho;0.284;0.732;20722.383675000005;3515152;4.136314000290109;0.0;39.38393599200959;0.6226709247748551;4.670031935811414;0.0
172;Espírito Santo do Pinhal;0.156;0.786;42596.983900160005;3515186;0.29344800630246143;0.0;27.413723427481557;0.8330136953102131;13.176762089452462;0.1514570355109478
173;Espírito Santo do Turvo;0.228;0.695;4802.85703125;3515194;;;11.417935058363987;0.0;2.0149297161818804;0.0
174;Estiva Gerbi;0.162;0.74;11095.627700000001;3557303;0.45062795320718985;0.0;6.396009658424631;0.0;7.558920505410927;0.5814554234931482
175;Estrela do Norte;0.277;0.74;2662.5968394899996;3515301;;;15.749843629725095;0.0;12.115264330557764;0.0
176;Estrela d'Oeste;0.149;0.759;8096.282713240001;3515202;1.7644781922390866;0.0;38.64776427517225;1.195291678613575;17.929375179203625;0.3984305595378583
177;Euclides da Cunha Paulista;0.392;0.704;9511.57582828;3515350;;;5.42632515974377;0.0;1.3565812899359424;0.3391453224839856
178;Fartura;0.175;0.732;15635.4626637;3515400;2.5582869442594633;0.0;6.189403897401927;0.0;55.91094853986408;0.0
179;Fernando Prestes;0.187;0.759;5574.796527829999;3515608;;;19.673797744422945;0.0;10.415539982341562;0.0
180;Fernandópolis;0.158;0.797;66177.22169307999;3515509;0.9444337250944986;0.0;37.67985907086696;0.584939597477883;34.706416117021064;0.4874496645649025
181;Fernão;0.263;0.703;1648.6623599600002;3515657;;;0.0;0.0;41.08902897832551;0.0
182;Ferraz de Vasconcelos;0.318;0.738;193298.70324235;3515707;1.6209800069920222;0.10346680895693759;15.052751883735114;0.40051667983330685;4.53918903811081;0.13350555994443558
183;Flora Rica;0.322;0.727;1583.18128615;3515806;;;20.375471083652457;0.0;71.31414879278361;2.0375471083652457
184;Floreal;0.139;0.747;2854.65821284;3515905;;;11.300149478853584;0.0;7.910104635197509;0.0
185;Flórida Paulista;0.296;0.716;12109.75937001;3516002;;;2.6638072260970445;0.0;5.8603758974134985;0.2663807226097044
186;Florínea;0.242;0.713;2697.0151975199997;3516101;;;7.415605228472833;0.0;7.176392156586613;0.0
187;Franca;0.187;0.78;342618.9355379201;3516200;0.2012892753084466;0.020128927530844658;16.69304946537806;0.34836031033219866;6.835394197329087;0.16005743988236154
188;Francisco Morato;0.367;0.703;174401.39729381;3516309;1.6015373108338031;0.13840445896094597;12.078180826467438;0.7953472826004591;10.487486261266518;0.1294751390279817
189;Franco da Rocha;0.34;0.731;152542.97511903997;3516408;2.797025994371152;0.28407295255332016;12.540093860852519;0.19032182925408547;6.048004796296493;0.10573434958560302
190;Gabriel Monteiro;0.139;0.763;2687.15658052;3516507;;;9.603627790052093;2.400906947513023;8.403174316295582;0.0
191;Gália;0.278;0.709;6540.468975809999;3516606;;;9.370936978269928;0.0;25.153567678514015;0.4932072093826277
192;Garça;0.188;0.77;42469.30484325001;3516705;0.6540671640447802;0.0;31.521817518803275;0.9114742415075646;14.735500237705626;0.15191237358459408
193;Gastão Vidigal;0.266;0.722;4786.997189040001;3516804;;;4.043210794857162;1.3477369316190537;0.6738684658095269;0.0
194;Gavião Peixoto;0.233;0.72;4611.40373628;3516853;;;80.44573044362019;0.6995280908140885;25.882539360121278;0.0
195;General Salgado;0.244;0.747;10658.73522652;3516903;;;18.158663573442226;0.0;23.606262645474892;0.3026443928907037
196;Getulina;0.214;0.717;10844.330129279999;3517000;;;18.44281736314854;0.0;14.57577501281094;0.0
197;Glicério;0.156;0.735;4751.787424;3517109;;;16.292680612706988;0.0;69.92275429620082;3.394308460980622
198;Guaiçara;0.174;0.739;11791.771168000001;3517208;;;63.19333030688105;0.5471284009253771;6.018412410179148;0.8206926013880657
199;Guaimbê;0.239;0.728;5529.050028;3517307;;;12.835431326555522;0.0;7.5845730566009895;0.0
200;Guaíra;0.207;0.753;39662.744803500005;3517406;0.72035933753398;0.0;34.56562950263856;0.8133089294738484;9.92236893958095;0.24399267884215453
201;Guapiaçu;0.24;0.725;20762.422749250003;3517505;;;63.2345869103295;0.6214701416248599;10.87572747843505;0.46610260621864497
202;Guapiara;0.361;0.675;18302.440379090003;3517604;;;6.873752844272799;0.17625007293007175;28.20001166881148;0.5287502187902153
203;Guará;0.356;0.718;20820.446330879997;3517703;1.6009903343856156;1.6009903343856156;30.367171503830388;0.15493454848893054;6.352316488046153;0.0
204;Guaraçaí;0.214;0.719;8505.064488959999;3517802;;;8.723455122933368;0.0;18.964032875942106;0.0
205;Guaraci;0.269;0.736;10991.16578429;3517901;;;40.20824474348655;0.2934908375436975;7.6307617761361355;0.586981675087395
206;Guarani d'Oeste;0.238;0.732;1922.3520750000002;3518008;;;28.5268814129271;0.0;10.068311086915449;0.0
207;Guarantã;0.283;0.713;6475.2220178100015;3518107;;;14.447131980875827;0.0;5.978123578293447;0.0
208;Guararapes;0.232;0.763;32128.224378879997;3518206;0.6916729029329849;0.0;12.751324646006479;0.2008082621418343;21.58688818024719;0.5020206553545857
209;Guararema;0.257;0.731;29454.468094080006;3518305;0.738058835941156;0.1476117671882312;15.332577107938855;0.43807363165539576;4.8188099482093545;0.3285552237415469
210;Guaratinguetá;0.179;0.798;117106.70434593;3518404;0.11644391935138222;0.0;17.519175479188604;0.6335550880838646;13.277110976366206;0.303004607344457
211;Guareí;0.277;0.687;15767.439826879998;3518503;;;15.753165986449396;0.0;4.091731425051791;0.0
212;Guariba;0.245;0.719;39091.481386960004;3518602;1.279051041966366;0.0;22.77536048920755;0.7426747985611158;9.8198112254192;0.33007768824938477
213;Guarujá;0.285;0.75;316502.41262687993;3518701;1.6956163531661135;0.07372245013765712;20.027366062741415;1.0803566425702749;8.143442994468392;0.6726748906569635
214;Guarulhos;0.31;0.763;1352933.2310300001;3518800;1.7640683308884917;0.16753721578270592;10.984496486398381;0.4363279481247892;5.691337771441922;0.22174043265358137
215;Guatapará;0.284;0.743;7443.75271705;3518859;;;19.501089818592046;0.4333575515242677;1.3000726545728032;0.0
216;Guzolândia;0.414;0.698;5111.823275020001;3518909;1.7784083294377038;0.0;5.679433052075248;0.6310481168972496;17.03829915622574;1.893144350691749
217;Herculândia;0.28;0.726;9264.45626112;3519006;;;4.526491646029755;0.0;10.44574995237636;0.6963833301584238
218;Holambra;0.117;0.793;14621.841359360003;3519055;2.27969463722812;0.0;33.533572728258804;0.4412312201086685;18.09048002445541;0.22061561005433425
219;Hortolândia;0.308;0.756;230827.17385475998;3519071;0.3610204636728255;0.028881637093826035;25.99347338444343;0.6568243274563662;12.549537150123765;0.1816748139772928
220;Iacanga;0.231;0.745;11335.988585599998;3519105;;;25.326134727962305;0.0;19.634868496959538;0.0
221;Iacri;0.306;0.733;6274.7723168;3519204;;;3.084548368051062;0.0;12.338193472204248;0.0
222;Iaras;0.367;0.673;6900.8352162500005;3519253;;;11.686289958122803;0.0;2.3372579916245604;0.0
223;Ibaté;0.298;0.703;34803.32987456;3519303;;;6.673443758204915;0.18537343772791426;16.31286252005646;0.0
224;Ibirá;0.206;0.74;12086.18081169;3519402;0.8273912293557446;0.0;14.679521811150307;0.0;21.618932121875908;0.5338007931327384
225;Ibirarema;0.239;0.708;7516.584509440001;3519501;;;9.87064647432858;0.8583170847242244;33.903524846606864;0.0
226;Ibitinga;0.179;0.747;58632.12460999;3519600;1.7055496566972699;0.0;39.667783950926825;0.7702482320568316;14.249592293051384;0.220070923444809
227;Ibiúna;0.308;0.71;76479.52421760002;3519709;0.3813656918638966;0.0;4.597477649382274;0.2108934701551502;5.651945000158025;0.1265360820930901
228;Icém;0.287;0.72;8041.275612500001;3519808;;;22.063583365170924;0.40115606118492586;14.040462141472409;0.0
229;Iepê;0.358;0.736;7918.84188396;3519907;1.0523424328263082;1.0523424328263082;10.591317388445427;0.0;18.33112624923247;0.0
230;Igaraçu do Tietê;0.321;0.727;24158.56381344;3520004;2.0696594543498392;0.0;16.957854884027714;0.4005792492290012;13.352641640966704;0.0
231;Igarapava;0.318;0.768;29486.085153840006;3520103;0.42392877639682564;0.0;18.598165674183317;0.10940097455401951;5.141845804038917;0.21880194910803902
232;Igaratá;0.244;0.711;9277.932573130001;3520202;2.9939620232017563;0.0;43.11305313410529;0.34768591237181684;33.725533500066234;0.0
233;Iguape;0.258;0.726;29440.110265239997;3520301;2.0902931743132815;0.0;19.83249935144819;0.3287154588637822;7.889171012730773;0.21914363924252145
234;Ilha Comprida;0.252;0.725;10303.66514975;3520426;7.376016096742429;0.3882113735127595;6.574547454651571;0.3130736883167415;26.92433719523977;2.504589506533932
235;Ilha Solteira;0.131;0.812;25781.65913747;3520442;0.8311556410823858;0.0;12.512020403390753;0.25024040806781506;19.76899223735739;0.12512020403390753
236;Ilhabela;0.223;0.756;33627.14394624;3520400;0.946205299773594;0.0;64.17626544731685;0.19185729580662733;82.69049449265638;0.28778594370994104
237;Indaiatuba;0.154;0.788;245063.90682683996;3520509;0.3400473550444781;0.05440757680711649;16.84879797897801;0.6186668007905988;65.26276592169764;0.46070931973768
238;Indiana;0.272;0.761;4774.47878985;3520608;;;14.8639767939389;0.0;16.215247411569706;0.6756353088154043
239;Indiaporã;0.202;0.751;3849.9705234000003;3520707;;;9.216660426897318;0.0;7.5409039856432605;0.0
240;Inúbia Paulista;0.2;0.759;3896.7500752200012;3520806;;;4.966918158995529;0.0;17.384213556484355;0.0
241;Ipaussu;0.263;0.727;14508.395930929999;3520905;;;13.340440116067857;0.22234066860113091;10.005330087050892;0.0
242;Iperó;0.271;0.719;34529.30655195;3521002;;;6.9132485200712495;0.09342227729826012;4.857958419509527;0.09342227729826012
243;Ipeúna;0.148;0.753;7588.4684990000005;3521101;;;16.153542072085276;0.42509321242329673;10.627330310582419;0.0
244;Ipiguá;0.184;0.73;5249.02318252;3521150;;;45.476971451429726;1.8436610047876918;41.78964944185434;1.2291073365251277
245;Iporanga;0.351;0.703;4401.0492288;3521200;;;25.65370663605053;0.7329630467443008;10.261482654420211;0.0
246;Ipuã;0.251;0.749;15888.292378560001;3521309;;;38.77880753815193;1.218182435753464;16.64849328863067;0.20303040595891064
247;Iracemápolis;0.179;0.776;23770.029797999996;3521408;0.0;0.0;40.16985749667673;0.542835912117253;38.67705873835428;0.4071269340879398
248;Irapuã;0.226;0.713;7742.116750679999;3521507;;;16.666276448644755;0.0;9.999765869186854;0.41665691121611886
249;Irapuru;0.298;0.712;7330.239084;3521606;;;3.080478672322978;0.0;10.121572780489785;0.4400683817604254
250;Itaberá;0.346;0.693;17589.64537244;3521705;;;9.353009998145103;0.0;23.657613524719963;0.3667847058096118
251;Itaí;0.363;0.713;26529.89286402;3521804;;;3.5261502025756415;0.0;7.052300405151283;0.12159138629571177
252;Itajobi;0.215;0.731;14627.695138559997;3521903;5.696955846014233;1.1393911692028462;31.31487987615565;0.22052732307151862;7.277401661360115;0.44105464614303724
253;Itaju;0.222;0.705;3664.0871085699996;3522000;;;64.26808751816093;0.0;7.923462844704773;0.0
254;Itanhaém;0.25;0.745;98897.00612553999;3522109;0.5729866745888538;0.0674101970104534;14.938969466510153;0.6197389079993295;16.047975933456325;0.32617837263122607
255;Itaoca;0.369;0.68;3177.7217843400003;3522158;;;10.15131805279451;0.0;6.090790831676707;0.0
256;Itapecerica da Serra;0.337;0.742;169838.93535055994;3522208;2.296293245097254;0.13738506594598954;10.560289861654864;0.6837597752150633;8.584983844366905;0.39885986887545355
257;Itapetininga;0.233;0.763;160286.73927325;3522307;0.33593642300227483;0.023995458785876774;9.458855043981103;0.1811270114804892;23.828264621433245;0.22137745847615348
258;Itapeva;0.265;0.732;91640.14184304;3522406;0.4960112952727571;0.0;7.286565931200439;0.0;19.325240078401162;1.3728312624000827
259;Itapevi;0.348;0.735;237961.41867488003;3522505;1.6809447608248995;0.2241259681099866;10.682132834919523;0.6100202761058103;5.951086693565572;0.17622807976390076
260;Itapira;0.184;0.762;71646.20581865999;3522604;0.9304982155705944;0.15508303592843242;23.412535746614957;0.4952651792553165;12.741822339023141;0.1350723216150863
261;Itapirapuã Paulista;0.428;0.661;4171.694135840001;3522653;;;20.87803452445845;0.0;33.250203131544936;0.0
262;Itápolis;0.274;0.743;41567.903676780006;3522703;;;14.589420183871145;0.3104131954015137;12.183717919509414;0.15520659770075684
263;Itaporanga;0.353;0.719;14682.320652999995;3522802;;;20.65244409368322;0.4394137041209195;3.295602780906897;0.0
264;Itapuí;0.261;0.725;13808.506420919997;3522901;;;28.26682109904511;0.0;10.278844036016405;0.0
265;Itapura;0.259;0.72;4922.90519716;3523008;;;13.76056063865519;0.0;2.6210591692676553;0.6552647923169138
266;Itaquaquecetuba;0.372;0.714;370918.05100032;3523107;1.1682724315106452;0.1348006651743052;7.992374922270096;0.4348408554009845;6.748730075823279;0.23481406191653167
267;Itararé;0.312;0.703;48984.5539404;3523206;0.14079033428637597;0.0;9.878031518479604;0.5926818911087763;19.887770123872272;0.3292677172826534
268;Itariri;0.338;0.677;17282.724986880003;3523305;2.1697967206252327;0.7232655735417443;6.719370489678141;0.0;21.46465573091628;0.5599475408065118
269;Itatiba;0.178;0.778;118375.83272515002;3523404;0.28158900821190475;0.03519862602648809;18.7211272878947;0.19075384427258066;20.49241298471152;0.027250549181797232
270;Itatinga;0.303;0.705;20565.361749920005;3523503;0.22102477946794333;0.0;15.058204330203106;0.31371259021256465;5.646826623826165;0.0
271;Itirapina;0.274;0.724;17185.2880336;3523602;0.8312758132295145;0.0;12.388691152001151;0.7508297667879485;18.39532928630474;0.5631223250909615
272;Itirapuã;0.198;0.707;6279.919650839999;3523701;;;1.5410100595067746;0.0;3.082020119013549;0.0
273;Itobi;0.191;0.717;7608.15846144;3523800;;;67.83889095816447;0.8479861369770558;2.5439584109311677;0.0
274;Itu;0.209;0.773;170031.25558188002;3523909;0.44616543414857746;0.06084074102026057;14.24785482451887;0.3984087234552547;28.875146528518933;0.3225213475590157
275;Itupeva;0.179;0.762;59538.96249125;3524006;0.22394299086573494;0.055985747716433734;26.223001833632832;0.379258290982293;19.558891863515395;0.5417975585461329
276;Ituverava;0.278;0.765;40286.367456;3524105;0.6205573145135144;0.0;7.766975420362694;0.24021573465039264;5.925321454709685;0.16014382310026173
277;Jaborandi;0.201;0.711;6681.337662160001;3524204;3.3260139429980597;0.0;9.173361036333358;0.4828084755964925;8.207744085140371;0.0
278;Jaboticabal;0.196;0.778;74298.07120736002;3524303;0.8171717613615697;0.19227570855566345;9.638595196629065;0.5210051457637332;11.114776442959641;0.1302512864409333
279;Jacareí;0.219;0.777;228249.86190975003;3524402;0.6476502799154908;0.01904853764457326;12.874968040862694;0.5935770117631538;26.85229338928553;0.2685229338928553
280;Jaci;0.171;0.723;7000.976367280002;3524501;7.141860988658907;0.0;37.32198323105622;0.9215304501495364;8.754539276420596;0.4607652250747682
281;Jacupiranga;0.263;0.716;17198.439171949998;3524600;;;22.507668883400104;0.75025562944667;17.443443384635078;0.5626917220850026
282;Jaguariúna;0.197;0.784;55365.61636298;3524709;0.36123502841328287;0.0;22.315002561659252;0.4661097140816553;12.526698565944487;0.17479114278062077
283;Jales;0.174;0.777;47267.231804999996;3524808;0.36793574922207334;0.0;40.19698060251151;0.8871999114306446;20.473844109937954;0.545969176265012
284;Jambeiro;0.177;0.756;6250.977921760001;3524907;;;10.320965749642761;1.032096574964276;13.417255474535592;0.0
285;Jandira;0.304;0.76;123774.65750988002;3525003;1.2118797419255762;0.1077226437267179;10.763577062693829;0.6254863184132007;13.187336546544982;0.1824335095371835
286;Jardinópolis;0.235;0.735;43038.380121240014;3525102;0.8560290875114935;0.12228986964449907;12.14220060534736;1.1992296894170231;10.868019060341775;0.0
287;Jarinu;0.235;0.733;29968.823751219992;3525201;0.47668585208095565;0.47668585208095565;12.055538968757073;0.3229162223774216;13.670120080644182;0.3229162223774216
288;Jaú;0.161;0.778;147878.200448;3525300;0.3264569214577458;0.0;14.89892221961652;0.39265095161507674;15.749665948115853;0.41446489337146986
289;Jeriquara;0.231;0.703;3140.22833184;3525409;;;29.790313700519988;0.0;1.0272521965696548;0.0
290;Joanópolis;0.274;0.698;12688.203125000002;3525508;0.6853336196028973;0.0;13.983016593510726;0.0;9.915229948125788;0.0
291;João Ramalho;0.336;0.741;4384.69917696;3525607;;;21.335189330282212;0.7356961838028349;10.29974657323969;0.7356961838028349
292;José Bonifácio;0.19;0.777;36022.802157000006;3525706;0.3084466073095866;0.0;33.043586544359265;0.44774507512681927;29.192978898268613;0.35819606010145544
293;Júlio Mesquita;0.296;0.716;4636.27565937;3525805;;;1.3915507569501342;0.0;6.957753784750672;0.0
294;Jumirim;0.143;0.741;3321.101978999999;3525854;;;27.19656945685175;0.0;34.967017873095116;0.0
295;Jundiaí;0.203;0.821;408357.33825541;3525904;1.2407433862490511;0.12244178153773531;27.42695906445271;0.4976665959275694;21.74724029505712;0.44237030749117273
296;Junqueirópolis;0.19;0.745;20076.142101999994;3526001;0.7663133338293497;0.0;5.94510828341802;0.16067860225454106;13.175645384872368;0.48203580676362323
297;Juquiá;0.317;0.7;18779.09849208;3526100;0.7607241791579729;0.0;18.380077748042638;0.6871057102072013;22.502712009285844;0.515329282655401
298;Juquitiba;0.37;0.709;30383.4319996;3526209;0.9403621214287021;0.7052715910715266;39.81371885081199;0.3185097508064959;19.32292488226075;0.21233983387099725
299;Lagoinha;0.313;0.693;4813.183204500001;3526308;;;19.4358666857544;0.0;2.010606898526318;0.0
300;Laranjal Paulista;0.199;0.729;27870.752919270002;3526407;0.7799979605054748;0.3119991842021899;26.736317188165078;0.0;8.680622463689962;0.23148326569839894
301;Lavínia;0.309;0.721;8499.203808479999;3526506;;;24.67024254032302;0.0;17.45894087469014;0.759084385856093
302;Lavrinhas;0.297;0.729;7171.37643475;3526605;3.9840927095921708;1.9920463547960854;13.944324483572599;0.0;12.59487372709783;0.0
303;Leme;0.303;0.744;101105.26789348;3526704;0.34908287552576517;0.17454143776288258;21.185201607176545;0.5742976339294847;7.91254517858401;0.19143254464316156
304;Lençóis Paulista;0.183;0.764;66423.20327516;3526803;0.25091633412535863;0.05018326682507174;27.05039963377254;0.38851561412958757;33.41234281514454;0.09712890353239689
305;Limeira;0.17;0.775;296724.11984448007;3526902;0.39318228234298697;0.011233779495513914;21.68844202601638;0.728383767289773;6.120597925136452;0.09784259560608893
306;Lindóia;0.19;0.742;7761.30107256;3527009;12.884437681917658;0.0;14.96257279190438;0.0;9.559421505938907;0.4156270219973438
307;Lins;0.181;0.786;75202.23441041002;3527108;1.2515272690593766;0.23466136294863313;45.511688209725754;0.3431607028066032;18.273307424451623;0.30026561495577786
308;Lorena;0.207;0.766;86682.28319438998;3527207;0.5047167470414701;0.0;12.503950378317711;0.22328482818424483;9.452391059799698;0.037214138030707465
309;Lourdes;0.21;0.741;2185.31949624;3527256;;;26.57026408675549;1.476125782597527;2.952251565195054;0.0
310;Louveira;0.133;0.778;48754.84802499999;3527306;0.6153234235212244;0.0;14.35754654882857;0.33081904490388403;11.84332180755905;0.13232761796155362
311;Lucélia;0.196;0.752;21039.67967616;3527405;2.3764620360002366;1.1882310180001183;2.6064422330325177;0.0;3.8330032838713493;0.0
312;Lucianópolis;0.269;0.733;2258.7080121599997;3527504;;;14.281644348213332;0.0;0.0;0.0
313;Luís Antônio;0.258;0.732;14300.483584240003;3527603;;;12.632101580774826;0.22557324251383615;11.278662125691808;0.0
314;Luiziânia;0.329;0.702;5761.68417783;3527702;;;7.838209962349855;0.5598721401678468;8.957954242685549;0.0
315;Lupércio;0.253;0.724;4421.11368192;3527801;;;2.9185464873294102;0.0;11.674185949317641;0.0
316;Lutécia;0.269;0.72;2618.57330325;3527900;;;3.6956839599745925;0.0;4.927578613299456;0.0
317;Macatuba;0.273;0.77;16939.05062481;3528007;0.3279732541455741;0.0;30.46977328836301;0.5713082491568066;43.9907351850741;0.5713082491568066
318;Macaubal;0.289;0.743;7759.041767820001;3528106;;;9.977953097223963;0.8314960914353302;16.629921828706603;0.0
319;Macedônia;0.269;0.74;3573.06744375;3528205;3.498394641798594;0.0;37.91808385949444;0.9028115204641532;8.12530368417738;0.9028115204641532
